"","pair1","trial","table_motion_mean","trial_duration_mean","Incontrol_leading_mean","Joint_control_mean","Coordinated_mean","Participant_ID_mean","table_motion_sd","trial_duration_sd","Incontrol_leading_sd","Joint_control_sd","Coordinated_sd","Participant_ID_sd","table_motion_n","trial_duration_n","Incontrol_leading_n","Joint_control_n","Coordinated_n","Participant_ID_n"
"1",1,0,16.5712271872204,64.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"2",1,1,42.9066394693836,74.816,5.5,5.5,6.5,1.5,NA,NA,2.12132034355964,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"3",1,2,30.1515926989492,67.8059999999999,3.75,5,5.25,1.5,NA,NA,1.5,2.44948974278318,2.3629078131263,0.577350269189626,5,5,5,5,5,5
"4",1,3,24.2402532632587,54.414,5.5,7,7,1.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"5",1,4,24.04004333369,63.8709999999999,5.5,7,7,1.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"6",1,5,38.1679742173658,60.548,3.5,3.5,3.5,1.5,NA,NA,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"7",1,6,26.7672021841916,66.6509999999998,4.5,5,5,1.5,NA,NA,0.707106781186548,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"8",1,7,27.965672330811,57.9200000000001,6.5,7,7,1.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"9",1,8,22.822889219371,51.6640000000002,6,7,7,1.5,NA,NA,1.4142135623731,0,0,0.707106781186548,3,3,3,3,3,3
"10",2,0,133.107662490958,48.054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"11",3,0,30.1065902691899,42.9290000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"12",3,1,35.7972699476881,74.122,4.5,6.5,6,3.5,NA,NA,0.707106781186548,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"13",3,2,34.8917918008792,57.8399999999999,4.5,6.5,7,3.5,NA,NA,0.707106781186548,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"14",3,3,66.2150245413665,82.5790000000002,4.5,3.5,5.5,3.5,NA,NA,2.12132034355964,2.12132034355964,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"15",3,4,51.3131579786724,65.559,5,4,6,3.5,NA,NA,1.4142135623731,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"16",3,5,75.1244841638893,91.0260000000001,4.5,6.5,5,3.5,NA,NA,2.12132034355964,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"17",3,6,57.6729588534917,79.481,5,6,7,3.5,NA,NA,1.4142135623731,1.4142135623731,0,0.707106781186548,3,3,3,3,3,3
"18",3,7,46.3742765921662,46.7710000000002,4.5,4,3,3.5,NA,NA,2.12132034355964,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"19",3,8,81.3306413665881,92.1700000000001,4,2.5,4.5,3.5,NA,NA,2.82842712474619,0.707106781186548,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"20",4,0,22.2016606740165,45.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"21",4,1,47.9781479822077,46.512,3,4,4.5,5.5,NA,NA,0,1.4142135623731,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"22",4,2,40.7038968459713,56.558,4,5.5,5,5.5,NA,NA,1.4142135623731,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"23",4,3,40.495824684135,61.685,6,3,3.5,5.5,NA,NA,1.4142135623731,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"24",4,4,40.5610586132038,70.8729999999999,5,5,6.5,5.5,NA,NA,0,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"25",4,5,38.7667247672805,67.213,5,6,6,5.5,NA,NA,1.4142135623731,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"26",4,6,34.2572026964915,64.0119999999999,5.5,5,6.5,5.5,NA,NA,2.12132034355964,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"27",4,7,36.8093568295008,64.561,3.5,5.5,6.5,5.5,NA,NA,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"28",4,8,40.3774588876411,61.3159999999999,5.5,5,4.5,5.5,NA,NA,0.707106781186548,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"29",5,0,27.4538555853442,36.274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"30",5,1,37.3780181109884,59.049,5,5,3.5,7.5,NA,NA,1.4142135623731,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"31",5,2,36.8026041616271,61.926,4.5,5.5,6,7.5,NA,NA,0.707106781186548,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"32",5,3,45.8677450821255,58.714,6.5,5,5,7.5,NA,NA,0.707106781186548,1.4142135623731,0,0.707106781186548,3,3,3,3,3,3
"33",5,4,47.4121737989454,48.278,3,2.5,3.5,7.5,NA,NA,0,2.12132034355964,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"34",5,5,55.6075403488019,62.038,6,5,5,7.5,NA,NA,0,2.82842712474619,0,0.707106781186548,3,3,3,3,3,3
"35",5,6,57.1379996610524,56.932,4.5,5.5,5.5,7.5,NA,NA,0.707106781186548,2.12132034355964,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"36",5,7,64.405403871873,57.231,4,4.5,3.5,7.5,NA,NA,0,3.53553390593274,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"37",5,8,59.1067663237706,56.625,4,3.5,4.5,7.5,NA,NA,1.4142135623731,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"38",6,0,24.9156255221077,64.916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"39",6,1,36.222336492522,70.228,5,4.5,5,9.5,NA,NA,0,2.12132034355964,2.82842712474619,0.707106781186548,3,3,3,3,3,3
"40",6,2,38.2987780987649,71.367,4.5,5,5,9.5,NA,NA,2.12132034355964,2.82842712474619,2.82842712474619,0.707106781186548,3,3,3,3,3,3
"41",6,3,44.0038122270001,98.855,5.5,6.5,5,9.5,NA,NA,2.12132034355964,0.707106781186548,2.82842712474619,0.707106781186548,3,3,3,3,3,3
"42",6,4,43.7707523338713,100.182,4.5,6,6,9.66666666666667,NA,NA,3.53553390593274,1.4142135623731,1.4142135623731,0.577350269189626,4,4,4,4,4,4
"43",6,5,34.3994773197954,71.6130000000001,4.5,4,4,9.5,NA,NA,0.707106781186548,2.82842712474619,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"44",6,6,43.430126952214,62.6500000000001,2.5,3,3,9.5,NA,NA,0.707106781186548,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"45",6,7,34.0669887093809,73.1690000000001,3.5,6.5,6.5,9.5,NA,NA,3.53553390593274,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"46",6,8,30.742878589003,67.1189999999999,4,7,7,9.5,NA,NA,4.24264068711928,0,0,0.707106781186548,3,3,3,3,3,3
"47",7,0,18.3036950892392,53.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"48",7,1,38.41655329083,84.758,4.5,6,6.5,11.5,NA,NA,2.12132034355964,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"49",7,2,39.9461457375045,82.288,6,6,6.5,11.5,NA,NA,1.4142135623731,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"50",7,3,70.9064639691162,106.898,4.5,6.5,4.5,11.5,NA,NA,3.53553390593274,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"51",7,4,63.2416355676394,83.458,2.5,5,4.5,11.5,NA,NA,0.707106781186548,1.4142135623731,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"52",7,5,39.1205910823818,90.293,4.5,6.5,5.5,11.5,NA,NA,3.53553390593274,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"53",7,6,28.5483961170526,78.449,6.5,6,7,11.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"54",7,7,35.3282961381496,73.3809999999999,6.5,4,3.5,11.5,NA,NA,0.707106781186548,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"55",7,8,39.4239685427112,70.1409999999998,4.94444444444444,5,5,13.2777777777778,NA,NA,1.10996673093875,1.4950900031928,1.57181049598675,0.826442094733631,19,19,19,19,19,19
"56",8,0,21.9418757221327,53.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"57",8,1,38.3205405091738,76.852,4.5,5.5,6.5,15.5,NA,NA,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"58",8,2,31.2833198237115,68.287,5,6.5,6,15.5,NA,NA,0,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"59",8,3,40.5195278946924,78.4140000000001,4,5.5,5.5,15.5,NA,NA,0,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"60",8,4,43.9067379005343,78.454,3.5,5,5,15.5,NA,NA,0.707106781186548,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"61",8,5,63.7965615468848,103.462,4,4,5.5,15.5,NA,NA,2.82842712474619,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"62",8,6,63.1475548383031,86.8929999999999,4,4.5,6,15.5,NA,NA,2.82842712474619,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"63",8,7,41.3692809501368,82.2860000000001,4.5,3,5.5,15.5,NA,NA,2.12132034355964,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"64",8,8,39.8955862581787,64.587,5,4,6,15.5,NA,NA,2.82842712474619,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"65",9,0,19.3102711829863,62.218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"66",9,1,55.1186522028582,114.424,4,4.5,5,17.5,NA,NA,0,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"67",9,2,45.4241040191862,87.927,4.5,5,5.5,17.5,NA,NA,0.707106781186548,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"68",9,3,38.7479361149859,84.056,4.5,5,5.5,17.5,NA,NA,2.12132034355964,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"69",9,4,33.6378551572572,65.383,4.5,5,5.5,17.5,NA,NA,2.12132034355964,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"70",9,5,56.9995328367791,66.1010000000001,3,2.5,3,17.5,NA,NA,0,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"71",9,6,60.1505615981863,54.9010000000001,2,2,2,17.5,NA,NA,0,0,0,0.707106781186548,3,3,3,3,3,3
"72",9,7,37.4133370166232,63.299,6,5.5,6,17.5,NA,NA,0,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"73",9,8,29.7178198054683,56.3309999999999,6,6,6,17.5,NA,NA,0,0,0,0.707106781186548,3,3,3,3,3,3
"74",10,0,21.6745278690118,44.947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"75",10,1,52.6548784617453,76.341,4,5.5,6,19.5,NA,NA,0,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"76",10,2,37.0933281260113,71.455,4.5,6.5,6.5,19.5,NA,NA,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"77",10,3,69.7586711198521,74.855,4.5,3,3,19.5,NA,NA,3.53553390593274,0,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"78",10,4,37.7569656539864,56.717,4.5,2.5,2.5,19.5,NA,NA,3.53553390593274,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"79",10,5,49.7825144465193,67.981,4,5.5,5,19.5,NA,NA,1.4142135623731,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"80",10,6,52.9600895595191,67.093,5,6,5.5,19.5,NA,NA,0,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"81",10,7,72.7026982033716,67.567,3,2.5,4,19.5,NA,NA,2.82842712474619,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"82",11,0,69.8675485405147,64.8499999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"83",12,0,11.8358400161585,40.683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"84",12,1,35.3350557069699,100.489,3.5,7,5,21.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"85",12,2,43.2406585880404,86.502,4.5,7,6.5,21.5,NA,NA,0.707106781186548,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"86",12,3,28.4793129592071,73.1129999999999,5.5,6.5,7,21.5,NA,NA,0.707106781186548,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"87",12,4,29.1295298053561,70.6889999999999,5,7,6.5,21.5,NA,NA,1.4142135623731,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"88",12,5,23.378980403137,69.413,5,6.5,7,21.5,NA,NA,2.82842712474619,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"89",12,6,24.6915035776683,68.9770000000001,4.5,6.5,5.5,21.5,NA,NA,2.12132034355964,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"90",12,7,22.6137335962291,66.9550000000002,4,7,7,21.5,NA,NA,1.4142135623731,0,0,0.707106781186548,3,3,3,3,3,3
"91",12,8,26.5601824567963,71.123,3.5,6.5,6,21.5,NA,NA,0.707106781186548,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"92",13,0,17.5290842898837,63.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"93",13,1,30.0553842047662,91.34,4,5.5,6,23.6666666666667,NA,NA,0,0.707106781186548,0,0.577350269189626,4,4,4,4,4,4
"94",13,2,30.7839086356074,86.859,3.5,6,6,23.5,NA,NA,2.12132034355964,0,0,0.707106781186548,3,3,3,3,3,3
"95",13,3,29.7458674840429,87.2809999999999,3.5,6,6.5,23.5,NA,NA,2.12132034355964,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"96",13,4,25.9551718159514,94.717,3.5,6,6.5,23.6666666666667,NA,NA,2.12132034355964,0,0.707106781186548,0.577350269189626,4,4,4,4,4,4
"97",13,5,38.4843559869838,75.621,2.5,5.5,6,23.5,NA,NA,0.707106781186548,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"98",13,6,33.3993873903719,79.5940000000001,4,4,6,23.5,NA,NA,0,1.4142135623731,0,0.707106781186548,3,3,3,3,3,3
"99",13,7,31.6205572166322,94.239,3.5,4.5,6.5,23.5,NA,NA,3.53553390593274,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"100",13,8,36.5962513115404,89.2730000000001,3.5,3.5,6.5,23.5,NA,NA,3.53553390593274,2.12132034355964,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"101",14,0,14.0810612508465,61.908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"102",14,1,40.3402088161717,72.202,4.5,6.5,6,25.5,NA,NA,0.707106781186548,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"103",14,2,36.124277235382,92.361,5,7,5.5,25.5,NA,NA,2.82842712474619,0,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"104",14,3,27.341759251811,70.515,6.5,7,7,25.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"105",14,4,29.683456183925,73.9649999999999,6,7,6.5,25.5,NA,NA,0,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"106",14,5,47.8335647588758,72.9690000000001,3,5.5,3,25.5,NA,NA,0,2.12132034355964,0,0.707106781186548,3,3,3,3,3,3
"107",14,6,56.5270888269021,102.423,4,6.5,6,25.5,NA,NA,1.4142135623731,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"108",14,7,34.4651536546538,104.139,5,7,6,25.5,NA,NA,0,0,0,0.707106781186548,3,3,3,3,3,3
"109",14,8,29.8330283133388,89.961,5.5,7,6.5,25.5,NA,NA,0.707106781186548,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"110",15,0,37.5184159345538,58.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"111",15,1,60.5554230238278,79.729,4.5,5,5,27.5,NA,NA,0.707106781186548,1.4142135623731,0,0.707106781186548,3,3,3,3,3,3
"112",15,2,94.9588063391055,113.969,5,4.5,5,27.5,NA,NA,0,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"113",15,3,60.523927855736,70.428,3,2.5,2.5,27.5,NA,NA,0,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"114",15,4,66.8882532755433,69.11,2.5,2.5,2.5,27.5,NA,NA,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"115",15,5,66.7354567760844,67.9300000000001,5.5,5,5,27.5,NA,NA,0.707106781186548,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"116",15,6,68.2346853290172,62.4100000000001,5.66666666666667,4.33333333333333,5,27.25,NA,NA,0.577350269189626,0.577350269189626,1.4142135623731,0.5,5,5,5,5,5,5
"117",15,7,66.5340147080076,57.4459999999999,4,3,2.5,27.5,NA,NA,2.82842712474619,1.4142135623731,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"118",15,8,58.2410599128928,55.3809999999999,5.5,3,3,27.5,NA,NA,0.707106781186548,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"119",16,0,14.0663597331211,39.771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"120",16,1,31.1769917054676,84.298,6,6,6,29.5,NA,NA,1.4142135623731,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"121",16,2,25.933696870213,65.297,6.5,6,6,29.5,NA,NA,0.707106781186548,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"122",16,3,24.6598734126208,54.123,4,5.5,6,29.5,NA,NA,2.82842712474619,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"123",16,4,23.9498289864644,52.636,5.5,6,6,29.5,NA,NA,2.12132034355964,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"124",16,5,23.037399306929,53.569,7,7,7,29.5,NA,NA,0,0,0,0.707106781186548,3,3,3,3,3,3
"125",16,6,23.6024152362175,52.2089999999999,6.5,7,7,29.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"126",16,7,26.0107362802846,56.9799999999999,6,7,7,29.5,NA,NA,1.4142135623731,0,0,0.707106781186548,3,3,3,3,3,3
"127",16,8,23.0586143473823,55.827,5.5,7,7,29.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"128",17,0,19.3130011985892,37.749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"129",17,1,36.1227101840895,58.582,4.5,6.5,6,31.5,NA,NA,0.707106781186548,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"130",17,2,42.6732398267597,57.898,4,5.5,4.5,31.5,NA,NA,1.4142135623731,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"131",17,3,33.0857362989719,58.032,5.5,6,6,31.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"132",17,4,39.4102678475134,55.941,4.5,5,5,31.5,NA,NA,2.12132034355964,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"133",17,5,32.2156178024431,55.322,4,5,4.5,31.5,NA,NA,0,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"134",17,6,33.8428451329789,52.986,4,5.5,4.5,31.5,NA,NA,0,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"135",17,7,39.8128656403111,69.846,4,3.5,3,31.5,NA,NA,1.4142135623731,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"136",17,8,29.234619399544,58.025,4.5,4.5,4.5,31.5,NA,NA,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"137",18,0,18.769378629999,44.902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"138",18,1,52.224329687033,74.546,5,6,5,33.5,NA,NA,0,0,0,0.707106781186548,3,3,3,3,3,3
"139",18,2,61.6626135067509,88.007,4,5.5,4,33.5,NA,NA,0,2.12132034355964,0,0.707106781186548,3,3,3,3,3,3
"140",18,3,41.6743826880907,82.418,4.5,6,6.5,33.5,NA,NA,3.53553390593274,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"141",18,4,45.895660009615,88.37,5.5,6,6,33.5,NA,NA,2.12132034355964,0,0,0.707106781186548,3,3,3,3,3,3
"142",18,5,43.7702031285997,70.348,3,3.5,3.5,33.5,NA,NA,1.4142135623731,2.12132034355964,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"143",18,6,39.2146193567254,78.61,4.5,4.5,5,33.5,NA,NA,2.12132034355964,2.12132034355964,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"144",18,7,38.5646027899839,74.4069999999999,4.5,6.5,6.5,33.5,NA,NA,3.53553390593274,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"145",18,8,42.483507919536,69.432,3.5,5,5,33.5,NA,NA,2.12132034355964,0,0,0.707106781186548,3,3,3,3,3,3
"146",19,0,18.0408005400471,46.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"147",19,1,33.4424031633602,78.155,3.5,6.5,6,35.5,NA,NA,3.53553390593274,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"148",19,2,43.8854276433142,95.02,3,6,6,35.5,NA,NA,2.82842712474619,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"149",19,3,39.5005452295443,68.556,4,5,5,35.5,NA,NA,2.82842712474619,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"150",19,4,42.9714819248408,66.5920000000001,4,5,4.5,35.5,NA,NA,1.4142135623731,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"151",19,5,51.7965470526324,82.5410000000001,3.5,6,3.5,35.5,NA,NA,0.707106781186548,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"152",19,6,51.5062862621519,89.5360000000001,3,5.5,4,35.5,NA,NA,0,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"153",19,7,38.1495070068222,80.8779999999999,4,5.5,4,35.5,NA,NA,1.4142135623731,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"154",19,8,39.2429304236084,76.8390000000002,3,6.5,4.5,35.5,NA,NA,0,0.707106781186548,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"155",19,9,43.9247620716909,54.57,4.5,3.5,3.5,37.5,NA,NA,2.12132034355964,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"156",19,10,27.9271409825239,66.542,4,4.5,6.5,37.5,NA,NA,1.4142135623731,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"157",19,11,36.3384870416294,72.424,4,4,6,37.5,NA,NA,2.82842712474619,2.82842712474619,0,0.707106781186548,3,3,3,3,3,3
"158",19,12,40.3629507606163,73.9829999999999,4,5,5.5,37.5,NA,NA,2.82842712474619,1.4142135623731,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"159",19,13,34.5820072585091,66.7289999999999,4,6.5,6,37.5,NA,NA,0,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"160",19,14,27.6399909919532,62.8960000000001,3,6.5,6.5,37.5,NA,NA,0,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"161",19,15,27.4370863050619,59.448,4,6.5,6.5,37.5,NA,NA,1.4142135623731,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"162",19,16,32.7180626430431,61.399,4,4,6.5,37.5,NA,NA,2.82842712474619,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"163",20,0,20.3006670746719,43.983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"164",20,1,40.8875525710782,75.555,4,5.5,5.5,39.5,NA,NA,0,2.12132034355964,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"165",20,2,44.9213193352228,78.477,3.5,5,5.5,39.5,NA,NA,0.707106781186548,0,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"166",20,3,43.1102173725125,77.005,3.5,6,5.5,39.5,NA,NA,0.707106781186548,1.4142135623731,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"167",20,4,50.5817841146709,74.9399999999999,3.5,6,5.5,39.5,NA,NA,0.707106781186548,1.4142135623731,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"168",20,5,45.3359947309673,68.1559999999999,4.5,3.5,3,39.5,NA,NA,2.12132034355964,0.707106781186548,0,0.707106781186548,3,3,3,3,3,3
"169",20,6,55.8557842802377,73.1229999999999,3,3.5,3.5,39.5,NA,NA,0,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"170",20,7,57.2870349332551,72.995,5,3.5,3,39.5,NA,NA,0,0.707106781186548,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"171",20,8,62.6345842793459,71.634,5,3.5,3.5,39.5,NA,NA,0,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"172",21,0,23.1040180343417,67.041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
"173",21,1,78.0266175983511,78.314,4,4,5,41.5,NA,NA,2.82842712474619,1.4142135623731,0,0.707106781186548,3,3,3,3,3,3
"174",21,2,80.809504540787,63.989,3.5,2.5,3.5,41.5,NA,NA,0.707106781186548,0.707106781186548,0.707106781186548,0.707106781186548,3,3,3,3,3,3
"175",21,3,46.6686669584669,90.7430000000001,6,7,7,41.5,NA,NA,1.4142135623731,0,0,0.707106781186548,3,3,3,3,3,3
"176",21,4,41.8936772388536,76.7529999999999,5.5,6,6,41.5,NA,NA,2.12132034355964,1.4142135623731,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"177",21,5,51.7881806561039,87.952,4,4,5,41.5,NA,NA,4.24264068711928,2.82842712474619,1.4142135623731,0.707106781186548,3,3,3,3,3,3
"178",21,6,52.171213279875,82.614,4,4,5.5,41.5,NA,NA,1.4142135623731,2.82842712474619,2.12132034355964,0.707106781186548,3,3,3,3,3,3
"179",21,7,42.7125298889752,56.5529999999999,6.5,7,7,41.5,NA,NA,0.707106781186548,0,0,0.707106781186548,3,3,3,3,3,3
"180",21,8,44.3711522974444,59.942,7,6,6.5,41.5,NA,NA,0,1.4142135623731,0.707106781186548,0.707106781186548,3,3,3,3,3,3
